-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/try/a1_ros2_simulation/build/a1_description
-- Install configuration: ""
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/launch
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/launch/model.sdf
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/launch/dd.launch.py
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/launch/demo.launch.py
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/launch/model.config
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/launch/normal.launch.py
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/urdf
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/urdf/model.sdf
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/urdf/a1.urdf.xml
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/urdf/a1_description.gv
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/urdf/a1.urdf
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/urdf/a1_description.pdf
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/urdf/model.config
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/xacro
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/xacro/a1.normal
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/xacro/model.sdf
